=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 13: mul g e ... new g: 194
Line 14: sub g b ... new g: -109106
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 98
Line 18: set g e ... new g: 98
Line 19: sub g b ... new g: -109202
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 196
Line 14: sub g b ... new g: -109104
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 99
Line 18: set g e ... new g: 99
Line 19: sub g b ... new g: -109201
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 198
Line 14: sub g b ... new g: -109102
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 100
Line 18: set g e ... new g: 100
Line 19: sub g b ... new g: -109200
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 200
Line 14: sub g b ... new g: -109100
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 101
Line 18: set g e ... new g: 101
Line 19: sub g b ... new g: -109199
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 202
Line 14: sub g b ... new g: -109098
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 102
Line 18: set g e ... new g: 102
Line 19: sub g b ... new g: -109198
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 204
Line 14: sub g b ... new g: -109096
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 103
Line 18: set g e ... new g: 103
Line 19: sub g b ... new g: -109197
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 206
Line 14: sub g b ... new g: -109094
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 104
Line 18: set g e ... new g: 104
Line 19: sub g b ... new g: -109196
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 208
Line 14: sub g b ... new g: -109092
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 105
Line 18: set g e ... new g: 105
Line 19: sub g b ... new g: -109195
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 210
Line 14: sub g b ... new g: -109090
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 106
Line 18: set g e ... new g: 106
Line 19: sub g b ... new g: -109194
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 212
Line 14: sub g b ... new g: -109088
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 107
Line 18: set g e ... new g: 107
Line 19: sub g b ... new g: -109193
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 214
Line 14: sub g b ... new g: -109086
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 108
Line 18: set g e ... new g: 108
Line 19: sub g b ... new g: -109192
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 216
Line 14: sub g b ... new g: -109084
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 109
Line 18: set g e ... new g: 109
Line 19: sub g b ... new g: -109191
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 218
Line 14: sub g b ... new g: -109082
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 110
Line 18: set g e ... new g: 110
Line 19: sub g b ... new g: -109190
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 220
Line 14: sub g b ... new g: -109080
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 111
Line 18: set g e ... new g: 111
Line 19: sub g b ... new g: -109189
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 222
Line 14: sub g b ... new g: -109078
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 112
Line 18: set g e ... new g: 112
Line 19: sub g b ... new g: -109188
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 224
Line 14: sub g b ... new g: -109076
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 113
Line 18: set g e ... new g: 113
Line 19: sub g b ... new g: -109187
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 226
Line 14: sub g b ... new g: -109074
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 114
Line 18: set g e ... new g: 114
Line 19: sub g b ... new g: -109186
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 228
Line 14: sub g b ... new g: -109072
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 115
Line 18: set g e ... new g: 115
Line 19: sub g b ... new g: -109185
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 230
Line 14: sub g b ... new g: -109070
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 116
Line 18: set g e ... new g: 116
Line 19: sub g b ... new g: -109184
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 232
Line 14: sub g b ... new g: -109068
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 117
Line 18: set g e ... new g: 117
Line 19: sub g b ... new g: -109183
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 234
Line 14: sub g b ... new g: -109066
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 118
Line 18: set g e ... new g: 118
Line 19: sub g b ... new g: -109182
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 236
Line 14: sub g b ... new g: -109064
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 119
Line 18: set g e ... new g: 119
Line 19: sub g b ... new g: -109181
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 238
Line 14: sub g b ... new g: -109062
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 120
Line 18: set g e ... new g: 120
Line 19: sub g b ... new g: -109180
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 240
Line 14: sub g b ... new g: -109060
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 121
Line 18: set g e ... new g: 121
Line 19: sub g b ... new g: -109179
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 242
Line 14: sub g b ... new g: -109058
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 122
Line 18: set g e ... new g: 122
Line 19: sub g b ... new g: -109178
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 244
Line 14: sub g b ... new g: -109056
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 123
Line 18: set g e ... new g: 123
Line 19: sub g b ... new g: -109177
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 246
Line 14: sub g b ... new g: -109054
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 124
Line 18: set g e ... new g: 124
Line 19: sub g b ... new g: -109176
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 248
Line 14: sub g b ... new g: -109052
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 125
Line 18: set g e ... new g: 125
Line 19: sub g b ... new g: -109175
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 250
Line 14: sub g b ... new g: -109050
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 126
Line 18: set g e ... new g: 126
Line 19: sub g b ... new g: -109174
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 252
Line 14: sub g b ... new g: -109048
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 127
Line 18: set g e ... new g: 127
Line 19: sub g b ... new g: -109173
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 254
Line 14: sub g b ... new g: -109046
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 128
Line 18: set g e ... new g: 128
Line 19: sub g b ... new g: -109172
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 256
Line 14: sub g b ... new g: -109044
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 129
Line 18: set g e ... new g: 129
Line 19: sub g b ... new g: -109171
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 258
Line 14: sub g b ... new g: -109042
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 130
Line 18: set g e ... new g: 130
Line 19: sub g b ... new g: -109170
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 260
Line 14: sub g b ... new g: -109040
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 131
Line 18: set g e ... new g: 131
Line 19: sub g b ... new g: -109169
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 262
Line 14: sub g b ... new g: -109038
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 132
Line 18: set g e ... new g: 132
Line 19: sub g b ... new g: -109168
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 264
Line 14: sub g b ... new g: -109036
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 133
Line 18: set g e ... new g: 133
Line 19: sub g b ... new g: -109167
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 266
Line 14: sub g b ... new g: -109034
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 134
Line 18: set g e ... new g: 134
Line 19: sub g b ... new g: -109166
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 268
Line 14: sub g b ... new g: -109032
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 135
Line 18: set g e ... new g: 135
Line 19: sub g b ... new g: -109165
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 270
Line 14: sub g b ... new g: -109030
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 136
Line 18: set g e ... new g: 136
Line 19: sub g b ... new g: -109164
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 272
Line 14: sub g b ... new g: -109028
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 137
Line 18: set g e ... new g: 137
Line 19: sub g b ... new g: -109163
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 274
Line 14: sub g b ... new g: -109026
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 138
Line 18: set g e ... new g: 138
Line 19: sub g b ... new g: -109162
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 276
Line 14: sub g b ... new g: -109024
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 139
Line 18: set g e ... new g: 139
Line 19: sub g b ... new g: -109161
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 278
Line 14: sub g b ... new g: -109022
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 140
Line 18: set g e ... new g: 140
Line 19: sub g b ... new g: -109160
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 280
Line 14: sub g b ... new g: -109020
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 141
Line 18: set g e ... new g: 141
Line 19: sub g b ... new g: -109159
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 282
Line 14: sub g b ... new g: -109018
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 142
Line 18: set g e ... new g: 142
Line 19: sub g b ... new g: -109158
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 284
Line 14: sub g b ... new g: -109016
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 143
Line 18: set g e ... new g: 143
Line 19: sub g b ... new g: -109157
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 286
Line 14: sub g b ... new g: -109014
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 144
Line 18: set g e ... new g: 144
Line 19: sub g b ... new g: -109156
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 288
Line 14: sub g b ... new g: -109012
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 145
Line 18: set g e ... new g: 145
Line 19: sub g b ... new g: -109155
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 290
Line 14: sub g b ... new g: -109010
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 146
Line 18: set g e ... new g: 146
Line 19: sub g b ... new g: -109154
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 292
Line 14: sub g b ... new g: -109008
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 147
Line 18: set g e ... new g: 147
Line 19: sub g b ... new g: -109153
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 294
Line 14: sub g b ... new g: -109006
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 148
Line 18: set g e ... new g: 148
Line 19: sub g b ... new g: -109152
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 296
Line 14: sub g b ... new g: -109004
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 149
Line 18: set g e ... new g: 149
Line 19: sub g b ... new g: -109151
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 298
Line 14: sub g b ... new g: -109002
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 150
Line 18: set g e ... new g: 150
Line 19: sub g b ... new g: -109150
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 300
Line 14: sub g b ... new g: -109000
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 151
Line 18: set g e ... new g: 151
Line 19: sub g b ... new g: -109149
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 302
Line 14: sub g b ... new g: -108998
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 152
Line 18: set g e ... new g: 152
Line 19: sub g b ... new g: -109148
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 304
Line 14: sub g b ... new g: -108996
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 153
Line 18: set g e ... new g: 153
Line 19: sub g b ... new g: -109147
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 306
Line 14: sub g b ... new g: -108994
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 154
Line 18: set g e ... new g: 154
Line 19: sub g b ... new g: -109146
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 308
Line 14: sub g b ... new g: -108992
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 155
Line 18: set g e ... new g: 155
Line 19: sub g b ... new g: -109145
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 310
Line 14: sub g b ... new g: -108990
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 156
Line 18: set g e ... new g: 156
Line 19: sub g b ... new g: -109144
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 312
Line 14: sub g b ... new g: -108988
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 157
Line 18: set g e ... new g: 157
Line 19: sub g b ... new g: -109143
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 314
Line 14: sub g b ... new g: -108986
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 158
Line 18: set g e ... new g: 158
Line 19: sub g b ... new g: -109142
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 316
Line 14: sub g b ... new g: -108984
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 159
Line 18: set g e ... new g: 159
Line 19: sub g b ... new g: -109141
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 318
Line 14: sub g b ... new g: -108982
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 160
Line 18: set g e ... new g: 160
Line 19: sub g b ... new g: -109140
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 320
Line 14: sub g b ... new g: -108980
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 161
Line 18: set g e ... new g: 161
Line 19: sub g b ... new g: -109139
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 322
Line 14: sub g b ... new g: -108978
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 162
Line 18: set g e ... new g: 162
Line 19: sub g b ... new g: -109138
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 324
Line 14: sub g b ... new g: -108976
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 163
Line 18: set g e ... new g: 163
Line 19: sub g b ... new g: -109137
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 326
Line 14: sub g b ... new g: -108974
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 164
Line 18: set g e ... new g: 164
Line 19: sub g b ... new g: -109136
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 328
Line 14: sub g b ... new g: -108972
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 165
Line 18: set g e ... new g: 165
Line 19: sub g b ... new g: -109135
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 330
Line 14: sub g b ... new g: -108970
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 166
Line 18: set g e ... new g: 166
Line 19: sub g b ... new g: -109134
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 332
Line 14: sub g b ... new g: -108968
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 167
Line 18: set g e ... new g: 167
Line 19: sub g b ... new g: -109133
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 334
Line 14: sub g b ... new g: -108966
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 168
Line 18: set g e ... new g: 168
Line 19: sub g b ... new g: -109132
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 336
Line 14: sub g b ... new g: -108964
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 169
Line 18: set g e ... new g: 169
Line 19: sub g b ... new g: -109131
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 338
Line 14: sub g b ... new g: -108962
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 170
Line 18: set g e ... new g: 170
Line 19: sub g b ... new g: -109130
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 340
Line 14: sub g b ... new g: -108960
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 171
Line 18: set g e ... new g: 171
Line 19: sub g b ... new g: -109129
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 342
Line 14: sub g b ... new g: -108958
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 172
Line 18: set g e ... new g: 172
Line 19: sub g b ... new g: -109128
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 344
Line 14: sub g b ... new g: -108956
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 173
Line 18: set g e ... new g: 173
Line 19: sub g b ... new g: -109127
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 346
Line 14: sub g b ... new g: -108954
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 174
Line 18: set g e ... new g: 174
Line 19: sub g b ... new g: -109126
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 348
Line 14: sub g b ... new g: -108952
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 175
Line 18: set g e ... new g: 175
Line 19: sub g b ... new g: -109125
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 350
Line 14: sub g b ... new g: -108950
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 176
Line 18: set g e ... new g: 176
Line 19: sub g b ... new g: -109124
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 352
Line 14: sub g b ... new g: -108948
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 177
Line 18: set g e ... new g: 177
Line 19: sub g b ... new g: -109123
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 354
Line 14: sub g b ... new g: -108946
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 178
Line 18: set g e ... new g: 178
Line 19: sub g b ... new g: -109122
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 356
Line 14: sub g b ... new g: -108944
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 179
Line 18: set g e ... new g: 179
Line 19: sub g b ... new g: -109121
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 358
Line 14: sub g b ... new g: -108942
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 180
Line 18: set g e ... new g: 180
Line 19: sub g b ... new g: -109120
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 360
Line 14: sub g b ... new g: -108940
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 181
Line 18: set g e ... new g: 181
Line 19: sub g b ... new g: -109119
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 362
Line 14: sub g b ... new g: -108938
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 182
Line 18: set g e ... new g: 182
Line 19: sub g b ... new g: -109118
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 364
Line 14: sub g b ... new g: -108936
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 183
Line 18: set g e ... new g: 183
Line 19: sub g b ... new g: -109117
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 366
Line 14: sub g b ... new g: -108934
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 184
Line 18: set g e ... new g: 184
Line 19: sub g b ... new g: -109116
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 368
Line 14: sub g b ... new g: -108932
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 185
Line 18: set g e ... new g: 185
Line 19: sub g b ... new g: -109115
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 370
Line 14: sub g b ... new g: -108930
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 186
Line 18: set g e ... new g: 186
Line 19: sub g b ... new g: -109114
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 372
Line 14: sub g b ... new g: -108928
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 187
Line 18: set g e ... new g: 187
Line 19: sub g b ... new g: -109113
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 374
Line 14: sub g b ... new g: -108926
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 188
Line 18: set g e ... new g: 188
Line 19: sub g b ... new g: -109112
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 376
Line 14: sub g b ... new g: -108924
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 189
Line 18: set g e ... new g: 189
Line 19: sub g b ... new g: -109111
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 378
Line 14: sub g b ... new g: -108922
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 190
Line 18: set g e ... new g: 190
Line 19: sub g b ... new g: -109110
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 380
Line 14: sub g b ... new g: -108920
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 191
Line 18: set g e ... new g: 191
Line 19: sub g b ... new g: -109109
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 382
Line 14: sub g b ... new g: -108918
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 192
Line 18: set g e ... new g: 192
Line 19: sub g b ... new g: -109108
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 384
Line 14: sub g b ... new g: -108916
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 193
Line 18: set g e ... new g: 193
Line 19: sub g b ... new g: -109107
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 386
Line 14: sub g b ... new g: -108914
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 194
Line 18: set g e ... new g: 194
Line 19: sub g b ... new g: -109106
